dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,7.582971,121.056433,0.007826,0.782609,39.130435,1956.521739,6.241403
0.020000,7.582971,121.056433,0.039130,2.347826,78.260870,1956.521739,6.241511
0.020000,7.636430,121.054211,0.101739,3.913043,78.260870,0.000000,6.241727
0.020000,7.730262,121.050334,0.195652,5.478261,78.260870,0.000000,6.242050
0.020000,7.855375,121.045211,0.320870,7.043478,78.260870,-0.000000,6.242479
0.020000,8.011769,121.038883,0.477391,8.608696,78.260870,0.000000,6.243013
0.020000,8.199446,121.031400,0.665217,10.173913,78.260870,-0.000000,6.243651
0.020000,8.418408,121.022820,0.884348,11.739130,78.260870,0.000000,6.244390
0.020000,8.668659,121.013212,1.134783,13.304348,78.260870,-0.000000,6.245228
0.020000,8.950200,121.002652,1.416522,14.869565,78.260870,0.000000,6.246163
0.020000,9.263035,120.991227,1.729565,16.434783,78.260870,-0.000000,6.247193
0.020000,9.607166,120.979028,2.073913,18.000000,78.260870,0.000000,6.248313
0.020000,9.982598,120.966158,2.449565,19.565217,78.260870,0.000000,6.249520
0.020000,10.389333,120.952724,2.856522,21.130435,78.260870,0.000000,6.250811
0.020000,10.827373,120.938839,3.294783,22.695652,78.260870,-0.000000,6.252182
0.020000,11.296723,120.924624,3.764348,24.260870,78.260870,0.000000,6.253628
0.020000,11.797385,120.910202,4.265217,25.826087,78.260870,0.000000,6.255145
0.020000,12.329362,120.895704,4.797391,27.391304,78.260870,0.000000,6.256727
0.020000,12.892655,120.881261,5.360870,28.956522,78.260870,-0.000000,6.258369
0.020000,13.487266,120.867009,5.955652,30.521739,78.260870,-0.000000,6.260066
0.020000,14.113198,120.853084,6.581739,32.086957,78.260870,0.000000,6.261811
0.020000,14.770452,120.839623,7.239130,33.652174,78.260870,0.000000,6.263598
0.020000,15.459027,120.826764,7.927826,35.217391,78.260870,0.000000,6.265420
0.020000,16.171100,120.814768,8.640000,36.000000,39.130435,-1956.521739,6.267251
0.020000,16.891019,120.803946,9.360000,36.000000,0.000000,-1956.521739,6.269047
0.020000,17.610955,120.794396,10.080000,36.000000,0.000000,0.000000,6.270787
0.020000,18.330907,120.786080,10.800000,36.000000,0.000000,0.000000,6.272472
0.020000,19.050872,120.778956,11.520000,36.000000,0.000000,0.000000,6.274101
0.020000,19.770847,120.772985,12.240000,36.000000,0.000000,0.000000,6.275674
0.020000,20.490830,120.768126,12.960000,36.000000,0.000000,0.000000,6.277191
0.020000,21.210820,120.764340,13.680000,36.000000,0.000000,0.000000,6.278653
0.020000,21.930815,120.761587,14.400000,36.000000,0.000000,0.000000,6.280059
0.020000,22.650813,120.759825,15.120000,36.000000,0.000000,0.000000,6.281409
0.020000,23.370812,120.759015,15.840000,36.000000,0.000000,0.000000,6.282703
0.020000,24.090812,120.759118,16.560000,36.000000,0.000000,0.000000,0.000757
0.020000,24.810812,120.760092,17.280000,36.000000,0.000000,0.000000,0.001939
0.020000,25.530809,120.761897,18.000000,36.000000,0.000000,0.000000,0.003066
0.020000,26.250805,120.764493,18.720000,36.000000,0.000000,0.000000,0.004137
0.020000,26.970797,120.767841,19.440000,36.000000,0.000000,0.000000,0.005153
0.020000,27.690785,120.771900,20.160000,36.000000,0.000000,0.000000,0.006112
0.020000,28.410770,120.776629,20.880000,36.000000,0.000000,0.000000,0.007016
0.020000,29.130750,120.781989,21.600000,36.000000,0.000000,0.000000,0.007864
0.020000,29.850725,120.787939,22.320000,36.000000,0.000000,0.000000,0.008656
0.020000,30.570696,120.794440,23.040000,36.000000,0.000000,0.000000,0.009392
0.020000,31.290662,120.801450,23.760000,36.000000,0.000000,0.000000,0.010072
0.020000,32.010623,120.808930,24.480000,36.000000,0.000000,0.000000,0.010697
0.020000,32.730579,120.816840,25.200000,36.000000,0.000000,0.000000,0.011266
0.020000,33.450531,120.825139,25.920000,36.000000,0.000000,0.000000,0.011779
0.020000,34.170480,120.833787,26.640000,36.000000,0.000000,0.000000,0.012236
0.020000,34.890424,120.842745,27.360000,36.000000,0.000000,0.000000,0.012637
0.020000,35.610365,120.851971,28.080000,36.000000,0.000000,0.000000,0.012983
0.020000,36.330303,120.861426,28.800000,36.000000,0.000000,0.000000,0.013273
0.020000,37.050238,120.871070,29.520000,36.000000,0.000000,0.000000,0.013507
0.020000,37.770171,120.880862,30.240000,36.000000,0.000000,0.000000,0.013685
0.020000,38.490103,120.890763,30.960000,36.000000,0.000000,0.000000,0.013808
0.020000,39.210034,120.900732,31.680000,36.000000,0.000000,0.000000,0.013874
0.020000,39.929965,120.910728,32.400000,36.000000,0.000000,0.000000,0.013885
0.020000,40.649896,120.920713,33.120000,36.000000,0.000000,0.000000,0.013841
0.020000,41.369827,120.930645,33.840000,36.000000,0.000000,0.000000,0.013740
0.020000,42.089760,120.940484,34.560000,36.000000,0.000000,0.000000,0.013584
0.020000,42.809695,120.950191,35.280000,36.000000,0.000000,0.000000,0.013371
0.020000,43.529631,120.959725,36.000000,36.000000,0.000000,0.000000,0.013103
0.020000,44.249571,120.969046,36.720000,36.000000,0.000000,0.000000,0.012780
0.020000,44.969514,120.978114,37.440000,36.000000,0.000000,0.000000,0.012400
0.020000,45.689460,120.986888,38.160000,36.000000,0.000000,0.000000,0.011965
0.020000,46.409411,120.995329,38.880000,36.000000,0.000000,0.000000,0.011474
0.020000,47.129366,121.003397,39.600000,36.000000,0.000000,0.000000,0.010927
0.020000,47.849325,121.011050,40.320000,36.000000,0.000000,0.000000,0.010324
0.020000,48.569289,121.018250,41.040000,36.000000,0.000000,0.000000,0.009666
0.020000,49.289258,121.024955,41.760000,36.000000,0.000000,0.000000,0.008951
0.020000,50.009231,121.031126,42.480000,36.000000,0.000000,0.000000,0.008181
0.020000,50.729210,121.036722,43.200000,36.000000,0.000000,0.000000,0.007355
0.020000,51.449192,121.041704,43.920000,36.000000,0.000000,0.000000,0.006473
0.020000,52.169179,121.046031,44.640000,36.000000,0.000000,0.000000,0.005536
0.020000,52.889170,121.049662,45.360000,36.000000,0.000000,0.000000,0.004543
0.020000,53.609164,121.052559,46.080000,36.000000,0.000000,0.000000,0.003493
0.020000,54.329161,121.054679,46.800000,36.000000,0.000000,0.000000,0.002388
0.020000,55.049160,121.055984,47.520000,36.000000,0.000000,0.000000,0.001228
0.020000,55.769160,121.056433,48.240000,36.000000,0.000000,0.000000,0.000011
0.020000,56.358254,121.058268,48.960000,36.000000,0.000000,0.000000,0.006290
0.020000,57.078210,121.065583,49.680000,36.000000,0.000000,0.000000,0.014023
0.020000,57.798097,121.078450,50.400000,36.000000,0.000000,0.000000,0.021711
0.020000,58.517856,121.096833,51.120000,36.000000,0.000000,0.000000,0.029352
0.020000,59.237463,121.120699,51.840000,36.000000,0.000000,0.000000,0.036943
0.020000,59.956861,121.150007,52.560000,36.000000,0.000000,0.000000,0.044482
0.020000,60.676024,121.184718,53.280000,36.000000,0.000000,0.000000,0.051966
0.020000,61.394906,121.224790,54.000000,36.000000,0.000000,0.000000,0.059394
0.020000,62.113471,121.270180,54.720000,36.000000,0.000000,0.000000,0.066761
0.020000,62.831686,121.320840,55.440000,36.000000,0.000000,0.000000,0.074068
0.020000,63.549509,121.376723,56.160000,36.000000,0.000000,0.000000,0.081310
0.020000,64.266917,121.437781,56.880000,36.000000,0.000000,0.000000,0.088487
0.020000,64.983866,121.503962,57.600000,36.000000,0.000000,0.000000,0.095596
0.020000,65.700330,121.575213,58.320000,36.000000,0.000000,0.000000,0.102636
0.020000,66.416278,121.651480,59.040000,36.000000,0.000000,0.000000,0.109603
0.020000,67.131678,121.732707,59.760000,36.000000,0.000000,0.000000,0.116498
0.020000,67.846508,121.818838,60.480000,36.000000,0.000000,0.000000,0.123316
0.020000,68.560735,121.909813,61.200000,36.000000,0.000000,0.000000,0.130058
0.020000,69.274336,122.005574,61.920000,36.000000,0.000000,0.000000,0.136722
0.020000,69.987290,122.106059,62.640000,36.000000,0.000000,0.000000,0.143305
0.020000,70.699568,122.211207,63.360000,36.000000,0.000000,0.000000,0.149807
0.020000,71.411153,122.320954,64.080000,36.000000,0.000000,0.000000,0.156226
0.020000,72.122025,122.435237,64.800000,36.000000,0.000000,0.000000,0.162560
0.020000,72.832162,122.553989,65.520000,36.000000,0.000000,0.000000,0.168809
0.020000,73.541550,122.677147,66.240000,36.000000,0.000000,0.000000,0.174971
0.020000,74.250171,122.804642,66.960000,36.000000,0.000000,0.000000,0.181046
0.020000,74.958009,122.936408,67.680000,36.000000,0.000000,0.000000,0.187031
0.020000,75.665053,123.072377,68.400000,36.000000,0.000000,0.000000,0.192927
0.020000,76.371289,123.212480,69.120000,36.000000,0.000000,0.000000,0.198732
0.020000,77.076707,123.356647,69.840000,36.000000,0.000000,0.000000,0.204445
0.020000,77.781296,123.504810,70.560000,36.000000,0.000000,0.000000,0.210065
0.020000,78.485049,123.656898,71.280000,36.000000,0.000000,0.000000,0.215593
0.020000,79.187957,123.812841,72.000000,36.000000,0.000000,0.000000,0.221026
0.020000,79.890016,123.972568,72.720000,36.000000,0.000000,0.000000,0.226366
0.020000,80.591219,124.136007,73.440000,36.000000,0.000000,0.000000,0.231610
0.020000,81.291564,124.303088,74.160000,36.000000,0.000000,0.000000,0.236758
0.020000,81.991047,124.473738,74.880000,36.000000,0.000000,0.000000,0.241810
0.020000,82.689668,124.647887,75.600000,36.000000,0.000000,0.000000,0.246766
0.020000,83.387426,124.825462,76.320000,36.000000,0.000000,0.000000,0.251625
0.020000,84.084321,125.006392,77.040000,36.000000,0.000000,0.000000,0.256387
0.020000,84.780356,125.190604,77.760000,36.000000,0.000000,0.000000,0.261051
0.020000,85.475534,125.378026,78.480000,36.000000,0.000000,0.000000,0.265618
0.020000,86.169858,125.568588,79.200000,36.000000,0.000000,0.000000,0.270087
0.020000,86.863332,125.762216,79.920000,36.000000,0.000000,0.000000,0.274457
0.020000,87.555964,125.958839,80.640000,36.000000,0.000000,0.000000,0.278730
0.020000,88.247759,126.158386,81.360000,36.000000,0.000000,0.000000,0.282904
0.020000,88.938725,126.360784,82.080000,36.000000,0.000000,0.000000,0.286979
0.020000,89.628871,126.565963,82.800000,36.000000,0.000000,0.000000,0.290956
0.020000,90.318205,126.773851,83.520000,36.000000,0.000000,0.000000,0.294835
0.020000,91.006738,126.984377,84.240000,36.000000,0.000000,0.000000,0.298615
0.020000,91.694481,127.197471,84.960000,36.000000,0.000000,0.000000,0.302297
0.020000,92.381446,127.413062,85.680000,36.000000,0.000000,0.000000,0.305880
0.020000,93.067643,127.631079,86.400000,36.000000,0.000000,0.000000,0.309366
0.020000,93.753089,127.851453,87.120000,36.000000,0.000000,0.000000,0.312752
0.020000,94.437794,128.074113,87.840000,36.000000,0.000000,0.000000,0.316041
0.020000,95.121775,128.298990,88.560000,36.000000,0.000000,0.000000,0.319231
0.020000,95.805046,128.526015,89.280000,36.000000,0.000000,0.000000,0.322324
0.020000,96.487623,128.755119,90.000000,36.000000,0.000000,0.000000,0.325319
0.020000,97.169522,128.986232,90.720000,36.000000,0.000000,0.000000,0.328216
0.020000,97.850760,129.219287,91.440000,36.000000,0.000000,0.000000,0.331016
0.020000,98.531354,129.454215,92.160000,36.000000,0.000000,0.000000,0.333718
0.020000,99.211323,129.690948,92.880000,36.000000,0.000000,0.000000,0.336323
0.020000,99.890684,129.929420,93.600000,36.000000,0.000000,0.000000,0.338832
0.020000,100.569456,130.169561,94.320000,36.000000,0.000000,0.000000,0.341243
0.020000,101.247659,130.411306,95.040000,36.000000,0.000000,0.000000,0.343558
0.020000,101.925312,130.654587,95.760000,36.000000,0.000000,0.000000,0.345776
0.020000,102.602436,130.899339,96.480000,36.000000,0.000000,0.000000,0.347898
0.020000,103.279051,131.145494,97.200000,36.000000,0.000000,0.000000,0.349924
0.020000,103.955177,131.392987,97.920000,36.000000,0.000000,0.000000,0.351854
0.020000,104.630836,131.641752,98.640000,36.000000,0.000000,0.000000,0.353688
0.020000,105.306051,131.891724,99.360000,36.000000,0.000000,0.000000,0.355427
0.020000,105.980841,132.142837,100.080000,36.000000,0.000000,0.000000,0.357070
0.020000,106.655230,132.395027,100.800000,36.000000,0.000000,0.000000,0.358618
0.020000,107.329240,132.648228,101.520000,36.000000,0.000000,0.000000,0.360071
0.020000,108.002893,132.902376,102.240000,36.000000,0.000000,0.000000,0.361429
0.020000,108.676212,133.157407,102.960000,36.000000,0.000000,0.000000,0.362692
0.020000,109.349222,133.413256,103.680000,36.000000,0.000000,0.000000,0.363860
0.020000,110.021943,133.669859,104.400000,36.000000,0.000000,0.000000,0.364934
0.020000,110.694402,133.927153,105.120000,36.000000,0.000000,0.000000,0.365914
0.020000,111.366619,134.185074,105.840000,36.000000,0.000000,0.000000,0.366799
0.020000,112.038621,134.443558,106.560000,36.000000,0.000000,0.000000,0.367590
0.020000,112.710430,134.702542,107.280000,36.000000,0.000000,0.000000,0.368286
0.020000,113.382071,134.961961,108.000000,36.000000,0.000000,0.000000,0.368889
0.020000,114.053568,135.221754,108.720000,36.000000,0.000000,0.000000,0.369397
0.020000,114.724944,135.481857,109.440000,36.000000,0.000000,0.000000,0.369812
0.020000,115.396225,135.742207,110.160000,36.000000,0.000000,0.000000,0.370133
0.020000,116.067435,136.002741,110.880000,36.000000,0.000000,0.000000,0.370359
0.020000,116.738597,136.263395,111.600000,36.000000,0.000000,0.000000,0.370493
0.020000,117.409738,136.524107,112.320000,36.000000,0.000000,0.000000,0.370532
0.020000,118.080880,136.784814,113.040000,36.000000,0.000000,0.000000,0.370477
0.020000,118.752049,137.045453,113.760000,36.000000,0.000000,0.000000,0.370329
0.020000,119.423268,137.305961,114.480000,36.000000,0.000000,0.000000,0.370086
0.020000,120.094563,137.566274,115.200000,36.000000,0.000000,0.000000,0.369750
0.020000,120.765958,137.826331,115.920000,36.000000,0.000000,0.000000,0.369320
0.020000,121.437476,138.086067,116.640000,36.000000,0.000000,0.000000,0.368796
0.020000,122.109143,138.345420,117.360000,36.000000,0.000000,0.000000,0.368178
0.020000,122.780982,138.604326,118.080000,36.000000,0.000000,0.000000,0.367466
0.020000,123.453017,138.862721,118.800000,36.000000,0.000000,0.000000,0.366660
0.020000,124.125273,139.120544,119.520000,36.000000,0.000000,0.000000,0.365760
0.020000,124.797773,139.377729,120.240000,36.000000,0.000000,0.000000,0.364765
0.020000,125.470540,139.634213,120.960000,36.000000,0.000000,0.000000,0.363675
0.020000,126.143599,139.889933,121.680000,36.000000,0.000000,0.000000,0.362492
0.020000,126.816971,140.144823,122.400000,36.000000,0.000000,0.000000,0.361213
0.020000,127.490681,140.398820,123.120000,36.000000,0.000000,0.000000,0.359840
0.020000,128.164752,140.651860,123.840000,36.000000,0.000000,0.000000,0.358371
0.020000,128.839205,140.903878,124.560000,36.000000,0.000000,0.000000,0.356808
0.020000,129.514063,141.154808,125.280000,36.000000,0.000000,0.000000,0.355149
0.020000,130.189349,141.404587,126.000000,36.000000,0.000000,0.000000,0.353394
0.020000,130.865083,141.653148,126.720000,36.000000,0.000000,0.000000,0.351544
0.020000,131.541288,141.900427,127.440000,36.000000,0.000000,0.000000,0.349599
0.020000,132.217985,142.146356,128.160000,36.000000,0.000000,0.000000,0.347557
0.020000,132.895194,142.390871,128.880000,36.000000,0.000000,0.000000,0.345419
0.020000,133.572936,142.633906,129.600000,36.000000,0.000000,0.000000,0.343185
0.020000,134.251231,142.875392,130.320000,36.000000,0.000000,0.000000,0.340855
0.020000,134.930098,143.115264,131.040000,36.000000,0.000000,0.000000,0.338427
0.020000,135.609558,143.353455,131.760000,36.000000,0.000000,0.000000,0.335903
0.020000,136.289628,143.589898,132.480000,36.000000,0.000000,0.000000,0.333282
0.020000,136.970326,143.824523,133.200000,36.000000,0.000000,0.000000,0.330564
0.020000,137.651671,144.057265,133.920000,36.000000,0.000000,0.000000,0.327748
0.020000,138.333680,144.288053,134.640000,36.000000,0.000000,0.000000,0.324835
0.020000,139.016370,144.516821,135.360000,36.000000,0.000000,0.000000,0.321824
0.020000,139.699756,144.743499,136.080000,36.000000,0.000000,0.000000,0.318715
0.020000,140.383854,144.968017,136.800000,36.000000,0.000000,0.000000,0.315509
0.020000,141.068680,145.190307,137.520000,36.000000,0.000000,0.000000,0.312204
0.020000,141.754248,145.410300,138.240000,36.000000,0.000000,0.000000,0.308801
0.020000,142.440571,145.627924,138.960000,36.000000,0.000000,0.000000,0.305300
0.020000,143.127662,145.843110,139.680000,36.000000,0.000000,0.000000,0.301700
0.020000,143.815534,146.055788,140.400000,36.000000,0.000000,0.000000,0.298003
0.020000,144.504197,146.265887,141.120000,36.000000,0.000000,0.000000,0.294206
0.020000,145.193664,146.473336,141.840000,36.000000,0.000000,0.000000,0.290311
0.020000,145.883944,146.678064,142.560000,36.000000,0.000000,0.000000,0.286318
0.020000,146.575045,146.880000,143.280000,36.000000,0.000000,0.000000,0.282226
0.020000,147.266976,147.079073,144.000000,36.000000,0.000000,0.000000,0.278036
0.020000,147.959746,147.275210,144.720000,36.000000,0.000000,0.000000,0.273748
0.020000,148.653359,147.468340,145.440000,36.000000,0.000000,0.000000,0.269361
0.020000,149.347823,147.658392,146.160000,36.000000,0.000000,0.000000,0.264876
0.020000,150.043140,147.845294,146.880000,36.000000,0.000000,0.000000,0.260294
0.020000,150.739316,148.028973,147.600000,36.000000,0.000000,0.000000,0.255613
0.020000,151.436353,148.209357,148.320000,36.000000,0.000000,0.000000,0.250835
0.020000,152.134252,148.386376,149.040000,36.000000,0.000000,0.000000,0.245961
0.020000,152.833014,148.559956,149.760000,36.000000,0.000000,0.000000,0.240989
0.020000,153.532639,148.730027,150.480000,36.000000,0.000000,0.000000,0.235921
0.020000,154.233125,148.896516,151.200000,36.000000,0.000000,0.000000,0.230757
0.020000,154.934469,149.059351,151.920000,36.000000,0.000000,0.000000,0.225497
0.020000,155.636667,149.218463,152.640000,36.000000,0.000000,0.000000,0.220142
0.020000,156.339714,149.373778,153.360000,36.000000,0.000000,0.000000,0.214693
0.020000,157.043605,149.525228,154.080000,36.000000,0.000000,0.000000,0.209151
0.020000,157.748330,149.672741,154.800000,36.000000,0.000000,0.000000,0.203515
0.020000,158.453882,149.816247,155.520000,36.000000,0.000000,0.000000,0.197787
0.020000,159.160252,149.955677,156.240000,36.000000,0.000000,0.000000,0.191967
0.020000,159.867427,150.090962,156.960000,36.000000,0.000000,0.000000,0.186056
0.020000,160.575394,150.222033,157.680000,36.000000,0.000000,0.000000,0.180056
0.020000,161.284142,150.348822,158.400000,36.000000,0.000000,0.000000,0.173967
0.020000,161.993654,150.471262,159.120000,36.000000,0.000000,0.000000,0.167791
0.020000,162.703912,150.589286,159.840000,36.000000,0.000000,0.000000,0.161528
0.020000,163.414903,150.702830,160.560000,36.000000,0.000000,0.000000,0.155179
0.020000,164.126602,150.811828,161.280000,36.000000,0.000000,0.000000,0.148747
0.020000,164.838993,150.916215,162.000000,36.000000,0.000000,0.000000,0.142232
0.020000,165.552055,151.015931,162.720000,36.000000,0.000000,0.000000,0.135635
0.020000,166.265759,151.110911,163.440000,36.000000,0.000000,0.000000,0.128959
0.020000,166.980088,151.201097,164.160000,36.000000,0.000000,0.000000,0.122204
0.020000,167.695012,151.286428,164.880000,36.000000,0.000000,0.000000,0.115373
0.020000,168.410504,151.366846,165.600000,36.000000,0.000000,0.000000,0.108467
0.020000,169.126540,151.442295,166.320000,36.000000,0.000000,0.000000,0.101487
0.020000,169.843085,151.512719,167.040000,36.000000,0.000000,0.000000,0.094436
0.020000,170.560111,151.578063,167.760000,36.000000,0.000000,0.000000,0.087316
0.020000,171.277589,151.638277,168.480000,36.000000,0.000000,0.000000,0.080128
0.020000,171.995479,151.693307,169.200000,36.000000,0.000000,0.000000,0.072875
0.020000,172.713755,151.743107,169.920000,36.000000,0.000000,0.000000,0.065558
0.020000,173.432373,151.787628,170.640000,36.000000,0.000000,0.000000,0.058180
0.020000,174.151304,151.826825,171.360000,36.000000,0.000000,0.000000,0.050744
0.020000,174.870507,151.860653,172.080000,36.000000,0.000000,0.000000,0.043250
0.020000,175.589943,151.889072,172.800000,36.000000,0.000000,0.000000,0.035703
0.020000,176.309577,151.912042,173.520000,36.000000,0.000000,0.000000,0.028103
0.020000,177.029360,151.929524,174.240000,36.000000,0.000000,0.000000,0.020455
0.020000,177.749262,151.941483,174.960000,36.000000,0.000000,0.000000,0.012759
0.020000,178.469228,151.947885,175.680000,36.000000,0.000000,0.000000,0.005019
0.020000,179.152979,151.949097,176.400000,36.000000,0.000000,0.000000,0.000409
0.020000,179.872979,151.949867,177.120000,36.000000,0.000000,0.000000,0.001720
0.020000,180.592977,151.951561,177.840000,36.000000,0.000000,0.000000,0.002977
0.020000,181.312972,151.954141,178.560000,36.000000,0.000000,0.000000,0.004180
0.020000,182.032964,151.957568,179.280000,36.000000,0.000000,0.000000,0.005330
0.020000,182.752951,151.961803,180.000000,36.000000,0.000000,0.000000,0.006426
0.020000,183.472934,151.966808,180.720000,36.000000,0.000000,0.000000,0.007468
0.020000,184.192911,151.972543,181.440000,36.000000,0.000000,0.000000,0.008456
0.020000,184.912882,151.978971,182.160000,36.000000,0.000000,0.000000,0.009390
0.020000,185.632847,151.986052,182.880000,36.000000,0.000000,0.000000,0.010271
0.020000,186.352806,151.993748,183.600000,36.000000,0.000000,0.000000,0.011098
0.020000,187.072759,152.002020,184.320000,36.000000,0.000000,0.000000,0.011871
0.020000,187.792705,152.010829,185.040000,36.000000,0.000000,0.000000,0.012590
0.020000,188.512645,152.020136,185.760000,36.000000,0.000000,0.000000,0.013255
0.020000,189.232578,152.029903,186.480000,36.000000,0.000000,0.000000,0.013867
0.020000,189.952506,152.040091,187.200000,36.000000,0.000000,0.000000,0.014425
0.020000,190.672429,152.050661,187.920000,36.000000,0.000000,0.000000,0.014929
0.020000,191.392346,152.061575,188.640000,36.000000,0.000000,0.000000,0.015379
0.020000,192.112258,152.072793,189.360000,36.000000,0.000000,0.000000,0.015776
0.020000,192.832167,152.084278,190.080000,36.000000,0.000000,0.000000,0.016118
0.020000,193.552072,152.095990,190.800000,36.000000,0.000000,0.000000,0.016407
0.020000,194.271973,152.107890,191.520000,36.000000,0.000000,0.000000,0.016642
0.020000,194.991872,152.119940,192.240000,36.000000,0.000000,0.000000,0.016823
0.020000,195.711770,152.132102,192.960000,36.000000,0.000000,0.000000,0.016951
0.020000,196.431666,152.144336,193.680000,36.000000,0.000000,0.000000,0.017025
0.020000,197.151561,152.156603,194.400000,36.000000,0.000000,0.000000,0.017044
0.020000,197.871457,152.168865,195.120000,36.000000,0.000000,0.000000,0.017011
0.020000,198.591353,152.181084,195.840000,36.000000,0.000000,0.000000,0.016923
0.020000,199.311251,152.193220,196.560000,36.000000,0.000000,0.000000,0.016781
0.020000,200.031151,152.205235,197.280000,36.000000,0.000000,0.000000,0.016586
0.020000,200.751053,152.217090,198.000000,36.000000,0.000000,0.000000,0.016337
0.020000,201.470959,152.228746,198.720000,36.000000,0.000000,0.000000,0.016034
0.020000,202.190868,152.240165,199.440000,36.000000,0.000000,0.000000,0.015677
0.020000,202.910782,152.251308,200.160000,36.000000,0.000000,0.000000,0.015267
0.020000,203.630700,152.262136,200.880000,36.000000,0.000000,0.000000,0.014803
0.020000,204.350624,152.272610,201.600000,36.000000,0.000000,0.000000,0.014285
0.020000,205.070554,152.282692,202.320000,36.000000,0.000000,0.000000,0.013713
0.020000,205.790489,152.292343,203.040000,36.000000,0.000000,0.000000,0.013087
0.020000,206.510430,152.301524,203.760000,36.000000,0.000000,0.000000,0.012408
0.020000,207.222892,152.310109,204.472513,35.251302,-37.434902,-1871.745123,0.011682
0.020000,207.912560,152.317910,205.162226,33.719995,-76.565337,-1956.521739,0.010930
0.020000,208.571272,152.324860,205.820974,32.154778,-78.260870,-84.776616,0.010165
0.020000,209.198685,152.330999,206.448417,30.589560,-78.260870,0.000000,0.009395
0.020000,209.794800,152.336372,207.044556,29.024343,-78.260870,0.000000,0.008625
0.020000,210.359615,152.341030,207.609391,27.459126,-78.260870,-0.000000,0.007862
0.020000,210.893130,152.345025,208.142921,25.893908,-78.260870,-0.000000,0.007111
0.020000,211.395345,152.348413,208.645147,24.328691,-78.260870,0.000000,0.006377
0.020000,211.866258,152.351250,209.116069,22.763473,-78.260870,0.000000,0.005665
0.020000,212.305869,152.353590,209.555686,21.198256,-78.260870,-0.000000,0.004979
0.020000,212.714178,152.355490,209.963999,19.633039,-78.260870,-0.000000,0.004324
0.020000,213.091183,152.357004,210.341008,18.067821,-78.260870,0.000000,0.003704
0.020000,213.436885,152.358184,210.686712,16.502604,-78.260870,0.000000,0.003123
0.020000,213.751284,152.359081,211.001112,14.937387,-78.260870,-0.000000,0.002583
0.020000,214.034379,152.359743,211.284207,13.372169,-78.260870,0.000000,0.002089
0.020000,214.286170,152.360213,211.535999,11.806952,-78.260870,-0.000000,0.001642
0.020000,214.506656,152.360531,211.756485,10.241734,-78.260870,0.000000,0.001245
0.020000,214.695839,152.360734,211.945668,8.676517,-78.260870,-0.000000,0.000901
0.020000,214.853717,152.360853,212.103546,7.111300,-78.260870,0.000000,0.000611
0.020000,214.980291,152.360916,212.230120,5.546082,-78.260870,0.000000,0.000376
0.020000,215.075560,152.360943,212.325389,3.980865,-78.260870,0.000000,0.000198
0.020000,215.139525,152.360952,212.389355,2.415647,-78.260870,0.000000,0.000079
0.020000,215.172186,152.360954,212.422015,0.850430,-78.260870,-0.000000,0.000017
0.020000,215.181029,152.360954,212.430859,0.033911,-40.825967,1871.745123,0.000001
0.020000,215.181368,152.360954,212.431198,0.000000,-1.695532,1956.521739,0.000000
0.020000,215.181368,152.360954,212.431198,0.000000,0.000000,84.776616,0.000000
